#######################################
# Syntax colouring for XN297L
#######################################

XN297L	KEYWORD1

begin	KEYWORD2
isChipConnected	KEYWORD2
powerUp	KEYWORD2
powerDown	KEYWORD2
startListening	KEYWORD2
stopListening	KEYWORD2
available	KEYWORD2
read	KEYWORD2
write	KEYWORD2
openWritingPipe	KEYWORD2
openReadingPipe	KEYWORD2
closeReadingPipe	KEYWORD2
setAddressWidth	KEYWORD2
setRetries	KEYWORD2
setChannel	KEYWORD2
getChannel	KEYWORD2
setPayloadSize	KEYWORD2
getPayloadSize	KEYWORD2
enableDynamicPayloads	KEYWORD2
disableDynamicPayloads	KEYWORD2
getDynamicPayloadSize	KEYWORD2
enableAckPayload	KEYWORD2
writeAckPayload	KEYWORD2
enableDynamicAck	KEYWORD2
setAutoAck	KEYWORD2
setPALevel	KEYWORD2
getPALevel	KEYWORD2
setDataRate	KEYWORD2
getDataRate	KEYWORD2
setCRCLength	KEYWORD2
getCRCLength	KEYWORD2
disableCRC	KEYWORD2
getARC	KEYWORD2
rxFifoFull	KEYWORD2
flush_rx	KEYWORD2
flush_tx	KEYWORD2
maskIRQ	KEYWORD2
whatHappened	KEYWORD2
printDetails	KEYWORD2
enableRSSI	KEYWORD2
disableRSSI	KEYWORD2
getRSSI	KEYWORD2
readRegister	KEYWORD2
writeRegister	KEYWORD2
getStatus	KEYWORD2

XN297L_PA_MIN	LITERAL1
XN297L_PA_LOW	LITERAL1
XN297L_PA_HIGH	LITERAL1
XN297L_PA_MAX	LITERAL1
XN297L_PA_MINUS23DBM	LITERAL1
XN297L_PA_MINUS10DBM	LITERAL1
XN297L_PA_MINUS1DBM	LITERAL1
XN297L_PA_4DBM	LITERAL1
XN297L_PA_5DBM	LITERAL1
XN297L_PA_9DBM	LITERAL1
XN297L_PA_11DBM	LITERAL1
XN297L_1MBPS	LITERAL1
XN297L_2MBPS	LITERAL1
XN297L_250KBPS	LITERAL1
XN297L_CRC_DISABLED	LITERAL1
XN297L_CRC_8	LITERAL1
XN297L_CRC_16	LITERAL1
XN297L_RSSI_OFF	LITERAL1
XN297L_RSSI_MINUS6DB	LITERAL1
XN297L_RSSI_MINUS12DB	LITERAL1
XN297L_RSSI_MINUS18DB	LITERAL1
